gene,gene_function
A2ML1,"A2ML1 encodes an alpha-macroglobulin member protein (O’Leary et al., 2016)."
ABCA1,"ABCA1 encodes a protein in the ATP-binding cassette (ABC) transporters 1 family. In mice inflammatory stress decreased expression of cholesterol mice associated with ABCA-1 (Ma et al., 2008)."
ACOT12,"ACOT12 encodes acyl-coenzyme A thioesterase 12 (also known as StAR-related lipid transfer protein 15). It is involved in a number of functions including acetyle-CoA hydralase activity (GO:0003986). (O’Leary et al., 2016)"
AK9,"AK9 is involved in nucleoside homeostasis (O’Leary et al., 2016)."
ANLN,"ANLN encodes an actin-binding protein that contributes to cytokinesis and cell growth and migration (O’Leary et al., 2016)."
APCDD1L,APCDD1L encodes a protein of unknown function.
APOD,"APOD encodes apolipoprotein D, which can bind to arachidonic acid, progesterone, retinol, cholesterol, among others (Ganfornina et al., 2008). It appears to be a stress responsive gene that acts in mediating oxidative stress (Ganfornina et al., 2008)."
APOH,"APOH encodes apolipoprotein H, which is implicated in a number of physiological processes (e.g., lipoprotein metabolism and coagulation) though its specific function is unknown (O’Leary et al., 2016)."
APOLD1,"APOLD1 is a stress-responsive immediate early gene that appears to be regulated by beta-adrenergic activity (Roszkowski et al., 2016). It functions in angiogenesis (Regard, 2004)."
AQP4,"AQP4 encodes an aquaporin protein that functions in water homeostasis (O’Leary et al., 2016)."
ATF3,"ATF3 encodes a member of the activating transcription factor/cyclic adenosine monophosphate(cAMP)-response element binding (CREB) protein family (Jadhav and Zhang, 2017). It is associated with cell stress and can act as a transcriptional activator or repressor, depending on context (Jadhav and Zhang, 2017)."
BMPER,"BMPER encodes a glycoprotein that directly modulates bone morphogenetic protein (a member of the transforming growth factor-beta family) signaling and has been found in the mammalian prostate and testes (O’Leary et al., 2016). BMPs are associated with serine/threonine kinase receptor signaling and cell proliferation (Heinke et al., 2012)."
C5H11ORF9,"C5H11ORF9 or the myelin regulatory factor (MYRF) in humans encodes a transcription factor associated with a key regulator of myelination and may directly stimulate gene expression of myelin (Bujalka et al., 2013)."
C6H10ORF90,"C6H10ORF90 is a p53 responsive gene that acts in tumor suppression (Zhang et al., 2010). It is unclear what role this gene is playing here."
CA15L,CA15L encodes a protein of unknown function.
CA4,"CA4 encodes carbonic anhydrase 4, a member of zinc metalloenzymes that is involved in the catalysis of reversible hydration of carbon dioxide (O’Leary et al., 2016). The exact function of carbonic anhydrase 4 is unknown (O’Leary et al., 2016)."
CDH19,"CDH19 encodes a calcium dependent cell-cell adhesion protein (O’Leary et al., 2016)."
CEBPD,"CEBPD upregulates in response to CORT and restraint stress. This gene encodes a CCAAT/enhancer-binding protein that acts as transcription factor and responds to glucocorticoids (Ko et al., 2015). These proteins act in metabolism, adipogenesis, immune and inflammatory responses, and PRL regulation (Ko et al., 2015; Tong et al., 2011). Tong et al. (Tong et al., 2011) suggest that PRL expression and lactotroph cell proliferation in the pituitary are linked: CEBPD plays a key role in coordinating their actions. Forced expression of CEBPD suppressed PRL expression in PRL-secreting cells and lactotroph proliferation in rats by binding to the PRL promoter (Tong et al., 2011). CEBPD may also be activated by a number of inflammatory factors such as PGE2 (Ko et al., 2015). Transcription of CEBPD following an inflammatory stimuli can be activated by a number of signaling pathways including JAK (Ko et al., 2015). Thus, upregulation of this gene may increase inflammatory responsiveness and suppress prolactin synthesis in response to a stressor or environmental perturbation. This gene is another potential target for understanding the role of CORT on the inflammatory response and suppression of reproduction."
