"","bird","sex","tissue","treatment","group","study","V1","V2"
"L.Blu13_male_gonad_control.NYNO","L.Blu13","male","gonads","control","male.gonad.control","charcterization",-5.00105647642536,44.5828595146916
"L.Blu13_male_hypothalamus_control.NYNO","L.Blu13","male","hypothalamus","control","male.hypothalamus.control","charcterization",-2.66239006008812,-34.7061623600199
"L.Blu13_male_pituitary_control.NYNO","L.Blu13","male","pituitary","control","male.pituitary.control","charcterization",37.9090820610623,-6.73482503169004
"L.G107_male_gonad_control","L.G107","male","gonads","control","male.gonad.control","charcterization",-6.65426325418776,43.1604072932344
"L.G107_male_hypothalamus_control","L.G107","male","hypothalamus","control","male.hypothalamus.control","charcterization",-5.86913584208098,-28.9148925827796
"L.G107_male_pituitary_control","L.G107","male","pituitary","control","male.pituitary.control","charcterization",37.7004300469944,-8.00962104345565
"L.G118_female_gonad_control","L.G118","female","gonads","control","female.gonad.control","charcterization",-32.9100701405129,-10.0725535104842
"L.G118_female_hypothalamus_control.NYNO","L.G118","female","hypothalamus","control","female.hypothalamus.control","charcterization",-2.95590969921607,-34.4977447979915
"L.G118_female_pituitary_control.NYNO","L.G118","female","pituitary","control","female.pituitary.control","charcterization",37.6669979084973,-8.90328261384101
"L.R3_male_gonad_control.NYNO","L.R3","male","gonads","control","male.gonad.control","charcterization",-7.53403978184482,42.1608703354796
"L.R3_male_hypothalamus_control","L.R3","male","hypothalamus","control","male.hypothalamus.control","charcterization",-2.06610192005206,-36.3954902934448
"L.R3_male_pituitary_control.NYNO","L.R3","male","pituitary","control","male.pituitary.control","charcterization",37.8969585866657,-6.54006107882365
"L.R8_male_gonad_control","L.R8","male","gonads","control","male.gonad.control","charcterization",-7.78886645326342,41.9617591171978
"L.R8_male_hypothalamus_control","L.R8","male","hypothalamus","control","male.hypothalamus.control","charcterization",-4.02622493082445,-32.608558669552
"L.R8_male_pituitary_control","L.R8","male","pituitary","control","male.pituitary.control","charcterization",35.7785779224765,-3.90503406723366
"L.W33_male_gonad_control","L.W33","male","gonads","control","male.gonad.control","charcterization",-5.05644503081667,44.4097979868588
"L.W33_male_hypothalamus_control.NYNO","L.W33","male","hypothalamus","control","male.hypothalamus.control","charcterization",-3.99372287115272,-32.5895061705113
"L.W33_male_pituitary_control","L.W33","male","pituitary","control","male.pituitary.control","charcterization",24.5922663737927,12.8484798132081
"L.W3_male_gonad_control.NYNO","L.W3","male","gonads","control","male.gonad.control","charcterization",-5.33284351308302,44.4042158375305
"L.W3_male_hypothalamus_control","L.W3","male","hypothalamus","control","male.hypothalamus.control","charcterization",-2.22109393790409,-35.2829922489003
"L.W3_male_pituitary_control","L.W3","male","pituitary","control","male.pituitary.control","charcterization",35.1661765296714,-6.04575903948481
"L.W4_male_gonad_control.NYNO","L.W4","male","gonads","control","male.gonad.control","charcterization",-8.35118178628195,41.3603614086975
"L.W4_male_hypothalamus_control","L.W4","male","hypothalamus","control","male.hypothalamus.control","charcterization",-3.45894909461625,-36.1846625369122
"L.W4_male_pituitary_control","L.W4","male","pituitary","control","male.pituitary.control","charcterization",38.2772614419875,-7.55048007301562
"R.G106_female_gonad_control","R.G106","female","gonads","control","female.gonad.control","charcterization",-36.2184618518461,-14.3042600381889
